c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\vc143.pdb
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\vc143.idb
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\queue.obj
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\pque.obj
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\driver.obj
c:\users\asa\desktop\dsa lab\lab 5\x64\debug\lab 5.pdb
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\cl.command.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\cl.read.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\cl.write.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link-cvtres.read.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link-cvtres.write.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link-rc.read.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link-rc.write.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link.command.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link.read.1.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link.read.2.tlog
c:\users\asa\desktop\dsa lab\lab 5\lab 5\x64\debug\lab 5.tlog\link.write.1.tlog
